Pressure,Initial Temperature,Length-to-diameter Ratio,N2,CH4,Final Temperature,Final Enthalpy,Reaction Rate,Pressure Drop,Catalyst Weight,Equipment Volume,Equipment Weight,Equipment Cost,Catalyst Cost,Total Cost,Objective Function
2500000.0,284.375,0.8,2532.28,49.870000000000005,302.71934877315834,-3295.4735432325197,4.506479824092868e-05,-173.31355571048334,563529.7736895173,398.1090111998967,238924.87175442436,15169708.445309201,11270595.473790346,26440303.919099547,1.6194432290548673
2625000.0,300.0,0.8,2532.28,49.870000000000005,327.2853822222153,-3247.112635185922,7.104017170331928e-05,-258.5006140517071,406151.2401964014,287.19686629335604,181139.73178010958,12007234.362822315,8123024.803928029,20130259.16675034,1.2480391726151565
2375000.0,300.0,0.8,2532.28,49.870000000000005,302.61254149973564,-3294.468045126161,4.496794916774292e-05,-185.26200040988624,557091.0683910438,393.2132608718033,224681.2180747012,14402026.542376913,11141821.367820876,25543847.910197787,1.5561908291696993
2500000.0,300.0,1.1125,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-512.9673179835081,413425.77428151894,291.54020996465783,142789.00839900432,9825246.003991859,8268515.485630379,18093761.48962224,1.0899189765202646
2500000.0,300.0,0.48750000000000004,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-98.4924394376576,413425.77428151894,293.33477184297425,251229.76220562705,15827375.569187177,8268515.485630379,24095891.054817557,1.5418190653006554
2500000.0,300.0,0.8,2626.03,49.870000000000005,326.8727047818634,-3246.91393282635,6.973847200220757e-05,-272.22053303476423,413167.8919342663,291.899673001085,175679.5348486084,11701168.802788265,8263357.838685326,19964526.64147359,1.2309386976461956
2500000.0,300.0,0.8,2438.53,49.870000000000005,326.30439342639164,-3248.051482664401,7.06713682101141e-05,-262.9494626056403,408133.53815022635,288.3435498734325,173559.70430541097,11581961.289738046,8162670.7630045265,19744632.05274257,1.2176994106165522
2500000.0,300.0,0.8,2532.28,143.62,326.16416523594535,-3248.3699322808334,6.88988823969336e-05,-265.5211160313338,418326.6512220285,295.54366748328266,177851.57342293076,11823088.629655631,8366533.02444057,20189621.6540962,1.2444875676312008
2500000.0,300.0,0.8,2532.28,-43.879999999999995,326.32491396050875,-3248.008902909214,7.069619844404874e-05,-265.41352105047554,408021.632303329,288.2645027358874,173512.58182616543,11579308.910505,8160432.64606658,19739741.55657158,1.2174049274933778
2500000.0,307.8125,0.8,2532.28,49.870000000000005,334.46136193531794,-3231.210843363757,8.00177972416464e-05,-321.60773354489356,356540.38067417266,251.89931776502038,151824.74558232812,10346510.161250167,7130807.613483453,17477317.774733618,1.0809823203358533
2500000.0,292.1875,0.8,2532.28,49.870000000000005,302.7349071201713,-3295.4430254732524,4.5078917432117097e-05,-175.1362514141947,558964.487803811,394.8843335138803,237006.30243985023,15066713.348189352,11179289.75607622,26246003.10426557,1.607821880312449
2562500.0,300.0,0.8,2532.28,49.870000000000005,327.0871990913672,-3246.989944977666,7.080101639229486e-05,-263.8203041758388,407319.76775772043,287.8958687305361,177436.18276745713,11799789.474110361,8146395.355154408,19946184.829264767,1.2334104123644252
2437500.0,300.0,0.8,2532.28,49.870000000000005,326.22730922505644,-3247.689966864864,6.97688810988608e-05,-272.36125318473205,413065.4403301466,291.69836626414343,171358.4197449348,11457941.8482788,8261308.806602932,19719250.65488173,1.212539372475307
2500000.0,300.0,0.95625,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-378.9840344223194,413425.77428151894,291.76582550837287,156583.2973441711,10619143.770823264,8268515.485630379,18887659.256453644,1.1496915068225144
2500000.0,300.0,0.64375,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-171.74911239231005,413425.77428151894,292.55441221432153,204342.09623839354,13292957.395072293,8268515.485630379,21561472.88070267,1.3510028249231651
2500000.0,300.0,0.8,2579.155,49.870000000000005,335.3814316825843,-3229.304326813648,8.074810813667706e-05,-324.9958438798785,357619.537003324,252.66161530881394,152279.5766120634,10372623.788585499,7152390.74006648,17525014.52865198,1.0838624726691453
2500000.0,300.0,0.8,2485.405,49.870000000000005,326.2866637579156,-3248.095439536477,7.024312594367092e-05,-264.2892235633917,410548.03399638407,290.049081113093,174576.40468114987,11639161.97178224,8210960.679927682,19850122.65170992,1.224051154670292
2500000.0,300.0,0.8,2532.28,96.745,302.7598251154936,-3295.4023490343043,4.4843334362656795e-05,-176.62214487046003,559024.127031206,394.92645954283745,237031.3665267824,15068059.674823556,11180482.540624121,26248542.21544768,1.6079737603330924
2500000.0,300.0,0.8,2532.28,2.995000000000001,326.2557413386744,-3248.1587117854306,7.020594112090427e-05,-265.26282072858885,410799.2137878076,290.22650731261194,174682.16966949115,11645109.55247273,8215984.275756152,19861093.828228883,1.2247117000837144
2500000.0,303.90625,0.8,2532.28,49.870000000000005,302.7583457208451,-3295.397048048888,4.5100193437700365e-05,-176.6289981994778,555731.7639160025,392.6009058520223,235647.68835632125,14993702.869927067,11114635.27832005,26108338.148247115,1.5995867683483296
2500000.0,296.09375,0.8,2532.28,49.870000000000005,325.6225722452015,-3249.4659312031963,6.904839839511825e-05,-261.10199704486877,418366.02089980955,295.5714770357002,177868.14891398116,11824018.175233077,8367320.4179961905,20191338.593229268,1.2445908996706356
2531250.0,300.0,0.8,2532.28,49.870000000000005,325.03493684672276,-3250.939663056264,6.835256239161544e-05,-255.1710214423947,421822.77370049397,298.079057002067,181508.0673665019,12027830.767351707,8436455.474009879,20464286.24136159,1.2628638526082177
2468750.0,300.0,0.8,2532.28,49.870000000000005,302.71656833065566,-3295.1756364663397,4.5062275297088494e-05,-178.53934963978827,556294.1391988867,392.9113167337103,233003.38538750313,14851419.335455142,11125882.783977734,25977302.119432874,1.5893505855086327
2500000.0,300.0,0.878125,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-319.58437794074416,413425.77428151894,291.90950013107624,165328.90142219758,11117005.671251094,8268515.485630379,19385521.156881474,1.1871755088854372
2500000.0,300.0,0.721875,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-215.967231573537,413425.77428151894,292.2921731328057,188517.1595328307,12418583.504323363,8268515.485630379,20687098.98995374,1.285171250551971
2500000.0,300.0,0.8,2555.7175,49.870000000000005,326.24537980275807,-3248.191488834078,6.959027671773784e-05,-266.17632633447647,414325.23883628246,292.71718895846647,176166.8383456353,11728541.466852212,8286504.776725649,20015046.24357786,1.2339798711596637
2500000.0,300.0,0.8,2508.8425,49.870000000000005,326.25317581184356,-3248.1679691560366,7.000089205654992e-05,-264.80521521531045,411940.80289905675,291.0328929580551,175162.8564886737,11672133.659916533,8238816.057981135,19910949.71789767,1.2277132837450673
2500000.0,300.0,0.8,2532.28,73.3075,326.1793735133878,-3248.327130300904,6.951163207505719e-05,-265.2082341723144,414776.4763727269,293.0359298686676,176356.8304984918,11739210.569724495,8295529.527454538,20034740.097179033,1.2351653511029372
2500000.0,300.0,0.8,2532.28,26.4325,326.2674797427089,-3248.138484828154,7.00180414340509e-05,-265.47375378618017,411848.1567221702,290.96745037846273,175123.84646063723,11669940.939844223,8236963.134443404,19906904.074287627,1.2274697215136092
2500000.0,301.953125,0.8,2532.28,49.870000000000005,326.2504022894939,-3248.177423229421,6.979648243796799e-05,-265.64082730794325,413041.0600340653,291.8100826453382,175626.1314499755,11698168.351357127,8260821.2006813055,19958989.55203843,1.2306053656346667
2500000.0,298.046875,0.8,2532.28,49.870000000000005,302.75938355865406,-3295.395012140487,4.510113567050533e-05,-176.33251474890858,556106.2853072394,392.8654483124754,235805.09054196125,15002164.72352749,11122125.706144787,26124290.42967228,1.6005410850859139
2515625.0,300.0,0.8,2532.28,49.870000000000005,326.2969148171529,-3248.2154940161654,6.985209493969366e-05,-264.08732540672645,412834.0573653046,291.69607823674846,176607.97288996028,11753310.949142076,8256681.147306092,20009992.09644817,1.2345817158077117
2484375.0,300.0,0.8,2532.28,49.870000000000005,326.2410628537066,-3248.0629446431794,6.978531895683754e-05,-267.1748267877847,413113.7471937337,291.82918859356033,174587.05375205752,11639760.835329158,8262274.943874674,19902035.779203832,1.2262694330478503
2500000.0,300.0,0.8390625,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-291.78238312574103,413425.77428151894,291.99158201364656,170314.39770721187,11399038.674517266,8268515.485630379,19667554.160147645,1.2084097621334902
2500000.0,300.0,0.7609375,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-239.97384927328676,413425.77428151894,292.1815181622761,181825.22842157292,12045560.596925253,8268515.485630379,20314076.082555633,1.2570863711538638
2500000.0,300.0,0.8,2543.99875,49.870000000000005,326.27427838682485,-3248.1302732415297,6.972476796831597e-05,-265.9921583761461,413540.38665484416,292.1627923912267,175836.3755580766,11709980.05291727,8270807.733096883,19980787.786014155,1.2319176038196396
2500000.0,300.0,0.8,2520.56125,49.870000000000005,326.23972140885877,-3248.197475893403,6.988413109631522e-05,-265.0774332219735,412621.6279356711,291.51380801977496,175449.5260633881,11688244.864050014,8252432.558713421,19940677.422763437,1.2295029626456326
2500000.0,300.0,0.8,2532.28,61.588750000000005,326.1705596538453,-3248.343292614425,6.960099977832108e-05,-265.0879972600378,414267.5829289767,292.67646252022917,176142.56240858312,11727178.115336461,8285351.658579534,20012529.773915995,1.2338283892323791
2500000.0,300.0,0.8,2532.28,38.151250000000005,326.2265308809347,-3248.224503191168,6.986834372225875e-05,-265.29156862432137,412718.0163912376,291.58189402217096,175490.1113315056,11690525.489851983,8254360.327824753,19944885.817676738,1.2297563130509652
2500000.0,300.9765625,0.8,2532.28,49.870000000000005,324.4303528468029,-3251.9091432466903,6.764105829040221e-05,-255.17922784248367,425858.19306046295,300.86371600899105,181022.3323636719,12000668.361387754,8517163.861209258,20517832.22259701,1.2642368449558574
2500000.0,299.0234375,0.8,2532.28,49.870000000000005,302.7390884727826,-3295.4348235067246,4.50827125028866e-05,-176.51763044623658,555631.221766471,392.5298880959934,235605.43284108944,14991431.092693318,11112624.43532942,26104055.528022736,1.599330565922543
2507812.5,300.0,0.8,2532.28,49.870000000000005,326.95817062708096,-3246.7898686118224,7.064556900987101e-05,-268.97147611156106,408022.12182500504,288.2807689082241,174041.05440619736,11609048.823211046,8160442.4365001,19769491.259711146,1.2196444589319573
2492187.5,300.0,0.8,2532.28,49.870000000000005,326.21213413133574,-3248.1891654133597,6.975074702742542e-05,-266.1155700380914,413383.0794240488,292.03554559094135,175234.94518886684,11676185.510920066,8267661.5884809755,19943847.099401042,1.2292399730205483
2500000.0,300.0,0.81953125,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-278.3558252900839,413425.77428151894,292.03561327216283,172985.86746134964,11549654.419460889,8268515.485630379,19818169.905091267,1.2197496153926444
2500000.0,300.0,0.78046875,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-252.4515632800758,413425.77428151894,292.13040787210593,178730.96359282298,11872386.498982942,8268515.485630379,20140901.98461332,1.2440481004226909
2500000.0,300.0,0.8,2538.139375,49.870000000000005,326.2156424539535,-3248.249734323452,6.970483325273319e-05,-265.46809429628775,413662.6946690925,292.24918719401245,175887.87373879965,11712872.94356767,8273253.89338185,19986126.83694952,1.2322390057985355
2500000.0,300.0,0.8,2526.420625,49.870000000000005,326.22044473931675,-3248.237995976562,6.981084187129732e-05,-265.1413789736107,413047.64573234244,291.8147345906324,175628.90440382756,11698324.152175829,8260952.914646849,19959277.066822678,1.2306226740376394
2500000.0,300.0,0.8,2532.28,55.729375000000005,326.2363431746216,-3248.2072585709193,6.972955419828355e-05,-265.4444599705748,413515.0169603366,292.1448719809266,175825.69355452582,11709379.979530467,8270300.339206732,19979680.318737198,1.231850935882297
2500000.0,300.0,0.8,2532.28,44.010625000000005,326.224944381242,-3248.22872861659,6.981622292382909e-05,-265.3138178526424,413017.86976235785,291.79370171331817,175616.36702321866,11697619.725628303,8260357.395247157,19957977.12087546,1.230544417186732
2500000.0,300.48828125,0.8,2532.28,49.870000000000005,324.40476052580175,-3251.961537344361,6.761103856343158e-05,-254.97141108568758,426110.4936315479,301.04193315424413,181128.5438743109,12006608.664871365,8522209.872630958,20528818.537502322,1.2648977917825384
2500000.0,299.51171875,0.8,2532.28,49.870000000000005,328.2194678738398,-3244.1279229707816,7.217378079880585e-05,-277.7241442189552,399011.6228013323,281.900077634381,169718.27107863495,11365381.245309949,7980232.456026646,19345613.701336596,1.1936667358394686
2503906.25,300.0,0.8,2532.28,49.870000000000005,326.9575065972582,-3246.7579526491263,7.064476954116734e-05,-269.4025860708207,408008.37058929424,288.26309496245983,173771.12045135815,11593859.924516661,8160167.411785885,19754027.336302545,1.2184892399100522
2496093.75,300.0,0.8,2532.28,49.870000000000005,326.930649257806,-3246.746587412412,7.061243873228243e-05,-270.1073110587895,408169.6458442341,288.3610922522576,173310.6841198984,11567943.486745052,8163392.916884682,19731336.403629735,1.2166745944556732
2500000.0,300.0,0.809765625,2532.28,49.870000000000005,326.2080091976592,-3248.2644682954797,6.974581826128022e-05,-271.7611540160142,413425.77428151894,292.0584398496814,174370.05367889584,11627556.488105364,8268515.485630379,19896071.973735742,1.2256148589456581
